>782	gc	0.42	seqlen	100
>1275	gc	0.51	seqlen	100
>168	gc	0.60	seqlen	100
>135	gc	0.51	seqlen	100
>1463	gc	0.46	seqlen	100
>1913	gc	0.43	seqlen	100
>1516	gc	0.47	seqlen	100
>563	gc	0.50	seqlen	100
>242	gc	0.60	seqlen	100
>1969	gc	0.47	seqlen	100
>200	gc	0.50	seqlen	100
>468	gc	0.55	seqlen	100
>581	gc	0.50	seqlen	100
>1889	gc	0.53	seqlen	100
>138	gc	0.44	seqlen	100
>455	gc	0.39	seqlen	100
>1801	gc	0.42	seqlen	100
>1684	gc	0.51	seqlen	100
>821	gc	0.52	seqlen	100
>117	gc	0.53	seqlen	100
>1351	gc	0.50	seqlen	100
>1051	gc	0.53	seqlen	100
>130	gc	0.51	seqlen	100
>466	gc	0.46	seqlen	100
>457	gc	0.48	seqlen	100
>1592	gc	0.57	seqlen	100
>410	gc	0.43	seqlen	100
>1678	gc	0.56	seqlen	100
>1515	gc	0.50	seqlen	100
>1503	gc	0.50	seqlen	100
>251	gc	0.52	seqlen	100
>206	gc	0.50	seqlen	100
>1689	gc	0.43	seqlen	100
>880	gc	0.55	seqlen	100
>1779	gc	0.38	seqlen	100
>618	gc	0.51	seqlen	100
>1426	gc	0.57	seqlen	100
>290	gc	0.43	seqlen	100
>433	gc	0.53	seqlen	100
>179	gc	0.60	seqlen	100
>836	gc	0.41	seqlen	100
>1918	gc	0.58	seqlen	100
>1290	gc	0.43	seqlen	100
>1145	gc	0.54	seqlen	100
>1574	gc	0.52	seqlen	100
>1202	gc	0.44	seqlen	100
>970	gc	0.49	seqlen	100
>403	gc	0.45	seqlen	100
>870	gc	0.45	seqlen	100
>812	gc	0.52	seqlen	100
>1840	gc	0.45	seqlen	100
>1246	gc	0.47	seqlen	100
>500	gc	0.49	seqlen	100
>1723	gc	0.50	seqlen	100
>1461	gc	0.49	seqlen	100
>979	gc	0.50	seqlen	100
>733	gc	0.46	seqlen	100
>803	gc	0.49	seqlen	100
>1439	gc	0.46	seqlen	100
>1933	gc	0.54	seqlen	100
>353	gc	0.60	seqlen	100
>1125	gc	0.44	seqlen	100
>1403	gc	0.50	seqlen	100
>972	gc	0.54	seqlen	100
>1342	gc	0.44	seqlen	100
>1598	gc	0.60	seqlen	100
>822	gc	0.57	seqlen	100
>871	gc	0.56	seqlen	100
>121	gc	0.53	seqlen	100
>832	gc	0.57	seqlen	100
>305	gc	0.53	seqlen	100
>997	gc	0.54	seqlen	100
>1182	gc	0.44	seqlen	100
>1301	gc	0.48	seqlen	100
>310	gc	0.57	seqlen	100
>1322	gc	0.39	seqlen	100
>1619	gc	0.48	seqlen	100
>1109	gc	0.49	seqlen	100
>1825	gc	0.57	seqlen	100
>1032	gc	0.49	seqlen	100
>1295	gc	0.48	seqlen	100
>427	gc	0.54	seqlen	100
>210	gc	0.48	seqlen	100
>1547	gc	0.51	seqlen	100
>844	gc	0.48	seqlen	100
>602	gc	0.46	seqlen	100
>1432	gc	0.53	seqlen	100
>406	gc	0.47	seqlen	100
>571	gc	0.41	seqlen	100
>1613	gc	0.54	seqlen	100
>1774	gc	0.42	seqlen	100
>587	gc	0.48	seqlen	100
>1744	gc	0.50	seqlen	100
>1862	gc	0.51	seqlen	100
>1054	gc	0.47	seqlen	100
>1116	gc	0.52	seqlen	100
>1851	gc	0.51	seqlen	100
>1541	gc	0.52	seqlen	100
>592	gc	0.53	seqlen	100
>236	gc	0.44	seqlen	100
>816	gc	0.56	seqlen	100
>1590	gc	0.50	seqlen	100
>851	gc	0.44	seqlen	100
>1194	gc	0.49	seqlen	100
>548	gc	0.41	seqlen	100
>1302	gc	0.42	seqlen	100
>30	gc	0.52	seqlen	100
>417	gc	0.52	seqlen	100
>1482	gc	0.56	seqlen	100
>843	gc	0.54	seqlen	100
>1837	gc	0.50	seqlen	100
>915	gc	0.53	seqlen	100
>460	gc	0.57	seqlen	100
>644	gc	0.53	seqlen	100
>1134	gc	0.47	seqlen	100
>959	gc	0.49	seqlen	100
>1602	gc	0.59	seqlen	100
>540	gc	0.55	seqlen	100
>491	gc	0.53	seqlen	100
>949	gc	0.53	seqlen	100
>304	gc	0.49	seqlen	100
>1729	gc	0.50	seqlen	100
>1405	gc	0.53	seqlen	100
>172	gc	0.62	seqlen	100
>924	gc	0.47	seqlen	100
>1635	gc	0.56	seqlen	100
>1753	gc	0.52	seqlen	100
>284	gc	0.52	seqlen	100
>11	gc	0.52	seqlen	100
>1788	gc	0.50	seqlen	100
>240	gc	0.39	seqlen	100
>1004	gc	0.50	seqlen	100
>1662	gc	0.55	seqlen	100
>352	gc	0.48	seqlen	100
>1386	gc	0.59	seqlen	100
>1622	gc	0.53	seqlen	100
>445	gc	0.60	seqlen	100
>1581	gc	0.53	seqlen	100
>150	gc	0.53	seqlen	100
>1273	gc	0.50	seqlen	100
>446	gc	0.58	seqlen	100
>1408	gc	0.51	seqlen	100
>1522	gc	0.55	seqlen	100
>961	gc	0.49	seqlen	100
>1025	gc	0.57	seqlen	100
>1755	gc	0.44	seqlen	100
>1717	gc	0.53	seqlen	100
>1267	gc	0.43	seqlen	100
>849	gc	0.49	seqlen	100
>1368	gc	0.57	seqlen	100
>1730	gc	0.48	seqlen	100
>1026	gc	0.51	seqlen	100
>1144	gc	0.55	seqlen	100
>1173	gc	0.58	seqlen	100
>535	gc	0.50	seqlen	100
>279	gc	0.52	seqlen	100
>767	gc	0.54	seqlen	100
>213	gc	0.51	seqlen	100
>275	gc	0.59	seqlen	100
>811	gc	0.53	seqlen	100
>1970	gc	0.53	seqlen	100
>1047	gc	0.45	seqlen	100
>269	gc	0.44	seqlen	100
>1197	gc	0.58	seqlen	100
>1435	gc	0.53	seqlen	100
>387	gc	0.48	seqlen	100
>1474	gc	0.53	seqlen	100
>76	gc	0.51	seqlen	100
>85	gc	0.56	seqlen	100
>1166	gc	0.52	seqlen	100
>872	gc	0.59	seqlen	100
>158	gc	0.53	seqlen	100
>677	gc	0.52	seqlen	100
>1575	gc	0.50	seqlen	100
>574	gc	0.44	seqlen	100
>888	gc	0.47	seqlen	100
>758	gc	0.51	seqlen	100
>1555	gc	0.53	seqlen	100
>739	gc	0.52	seqlen	100
>1871	gc	0.45	seqlen	100
>1857	gc	0.52	seqlen	100
>1763	gc	0.54	seqlen	100
>1526	gc	0.51	seqlen	100
>1579	gc	0.54	seqlen	100
>1588	gc	0.40	seqlen	100
>90	gc	0.45	seqlen	100
>543	gc	0.50	seqlen	100
>1124	gc	0.47	seqlen	100
>729	gc	0.50	seqlen	100
>91	gc	0.41	seqlen	100
>1542	gc	0.59	seqlen	100
>1274	gc	0.55	seqlen	100
>143	gc	0.54	seqlen	100
>1136	gc	0.54	seqlen	100
>799	gc	0.53	seqlen	100
>1453	gc	0.49	seqlen	100
>1819	gc	0.57	seqlen	100
>280	gc	0.56	seqlen	100
>96	gc	0.57	seqlen	100
>569	gc	0.47	seqlen	100
>655	gc	0.44	seqlen	100
>29	gc	0.41	seqlen	100
>579	gc	0.55	seqlen	100
>283	gc	0.48	seqlen	100
>511	gc	0.45	seqlen	100
>258	gc	0.48	seqlen	100
>115	gc	0.46	seqlen	100
>212	gc	0.49	seqlen	100
>1881	gc	0.54	seqlen	100
>416	gc	0.51	seqlen	100
>714	gc	0.46	seqlen	100
>1245	gc	0.49	seqlen	100
>1222	gc	0.45	seqlen	100
>833	gc	0.46	seqlen	100
>718	gc	0.44	seqlen	100
>1326	gc	0.53	seqlen	100
>518	gc	0.47	seqlen	100
>497	gc	0.45	seqlen	100
>1460	gc	0.54	seqlen	100
>62	gc	0.49	seqlen	100
>448	gc	0.56	seqlen	100
>1319	gc	0.44	seqlen	100
>1577	gc	0.52	seqlen	100
>254	gc	0.46	seqlen	100
>87	gc	0.46	seqlen	100
>1231	gc	0.39	seqlen	100
>1929	gc	0.55	seqlen	100
>58	gc	0.46	seqlen	100
>823	gc	0.60	seqlen	100
>392	gc	0.46	seqlen	100
>1227	gc	0.45	seqlen	100
>1059	gc	0.47	seqlen	100
>955	gc	0.45	seqlen	100
>361	gc	0.57	seqlen	100
>1782	gc	0.44	seqlen	100
>508	gc	0.48	seqlen	100
>15	gc	0.47	seqlen	100
>547	gc	0.44	seqlen	100
>1398	gc	0.50	seqlen	100
>619	gc	0.57	seqlen	100
>1487	gc	0.60	seqlen	100
>1129	gc	0.48	seqlen	100
>1719	gc	0.53	seqlen	100
>1919	gc	0.48	seqlen	100
>868	gc	0.51	seqlen	100
>558	gc	0.44	seqlen	100
>281	gc	0.51	seqlen	100
>1155	gc	0.45	seqlen	100
>1679	gc	0.58	seqlen	100
>319	gc	0.57	seqlen	100
>203	gc	0.51	seqlen	100
>53	gc	0.52	seqlen	100
>601	gc	0.55	seqlen	100
>623	gc	0.39	seqlen	100
>1916	gc	0.37	seqlen	100
>1251	gc	0.59	seqlen	100
>63	gc	0.44	seqlen	100
>752	gc	0.46	seqlen	100
>616	gc	0.37	seqlen	100
>1413	gc	0.43	seqlen	100
>770	gc	0.51	seqlen	100
>336	gc	0.50	seqlen	100
>307	gc	0.48	seqlen	100
>630	gc	0.44	seqlen	100
>687	gc	0.38	seqlen	100
>885	gc	0.48	seqlen	100
>683	gc	0.54	seqlen	100
>1369	gc	0.52	seqlen	100
>1038	gc	0.50	seqlen	100
>561	gc	0.51	seqlen	100
>857	gc	0.46	seqlen	100
>142	gc	0.48	seqlen	100
>1498	gc	0.46	seqlen	100
>1035	gc	0.50	seqlen	100
>478	gc	0.47	seqlen	100
>625	gc	0.51	seqlen	100
>21	gc	0.46	seqlen	100
>542	gc	0.60	seqlen	100
>1366	gc	0.47	seqlen	100
>562	gc	0.59	seqlen	100
>1215	gc	0.42	seqlen	100
>1685	gc	0.46	seqlen	100
>1448	gc	0.58	seqlen	100
>926	gc	0.53	seqlen	100
>1582	gc	0.52	seqlen	100
>1609	gc	0.55	seqlen	100
>1223	gc	0.52	seqlen	100
>1371	gc	0.57	seqlen	100
>1416	gc	0.50	seqlen	100
>621	gc	0.47	seqlen	100
>1186	gc	0.49	seqlen	100
>591	gc	0.40	seqlen	100
>293	gc	0.52	seqlen	100
>1397	gc	0.54	seqlen	100
>436	gc	0.47	seqlen	100
>1715	gc	0.48	seqlen	100
>92	gc	0.43	seqlen	100
>1364	gc	0.49	seqlen	100
>1811	gc	0.48	seqlen	100
>226	gc	0.51	seqlen	100
>1306	gc	0.46	seqlen	100
>1450	gc	0.55	seqlen	100
>1374	gc	0.47	seqlen	100
>603	gc	0.56	seqlen	100
>359	gc	0.59	seqlen	100
>987	gc	0.51	seqlen	100
>93	gc	0.56	seqlen	100
>81	gc	0.39	seqlen	100
>322	gc	0.50	seqlen	100
>692	gc	0.53	seqlen	100
>1210	gc	0.59	seqlen	100
>50	gc	0.49	seqlen	100
>241	gc	0.54	seqlen	100
>642	gc	0.59	seqlen	100
>703	gc	0.49	seqlen	100
>1937	gc	0.57	seqlen	100
>306	gc	0.45	seqlen	100
>329	gc	0.55	seqlen	100
>965	gc	0.51	seqlen	100
>1353	gc	0.47	seqlen	100
>1176	gc	0.45	seqlen	100
>1521	gc	0.43	seqlen	100
>123	gc	0.57	seqlen	100
>1504	gc	0.49	seqlen	100
>1671	gc	0.54	seqlen	100
>1036	gc	0.51	seqlen	100
>44	gc	0.54	seqlen	100
>345	gc	0.40	seqlen	100
>1091	gc	0.49	seqlen	100
>957	gc	0.44	seqlen	100
>1940	gc	0.45	seqlen	100
>69	gc	0.49	seqlen	100
>964	gc	0.54	seqlen	100
>57	gc	0.47	seqlen	100
>476	gc	0.51	seqlen	100
>1303	gc	0.57	seqlen	100
>605	gc	0.40	seqlen	100
>1852	gc	0.50	seqlen	100
>1455	gc	0.45	seqlen	100
>858	gc	0.49	seqlen	100
>867	gc	0.47	seqlen	100
>1530	gc	0.41	seqlen	100
>1178	gc	0.39	seqlen	100
>1544	gc	0.44	seqlen	100
>1882	gc	0.50	seqlen	100
>516	gc	0.50	seqlen	100
>1323	gc	0.59	seqlen	100
>650	gc	0.39	seqlen	100
>214	gc	0.45	seqlen	100
>1060	gc	0.51	seqlen	100
>1276	gc	0.46	seqlen	100
>1377	gc	0.49	seqlen	100
>1839	gc	0.52	seqlen	100
>1984	gc	0.50	seqlen	100
>1420	gc	0.49	seqlen	100
>255	gc	0.48	seqlen	100
>119	gc	0.53	seqlen	100
>1618	gc	0.53	seqlen	100
>1204	gc	0.55	seqlen	100
>333	gc	0.49	seqlen	100
>1340	gc	0.57	seqlen	100
>1158	gc	0.50	seqlen	100
>754	gc	0.42	seqlen	100
>1067	gc	0.55	seqlen	100
>710	gc	0.54	seqlen	100
>1033	gc	0.52	seqlen	100
>0	gc	0.51	seqlen	100
>825	gc	0.46	seqlen	100
>899	gc	0.48	seqlen	100
>374	gc	0.54	seqlen	100
>1470	gc	0.36	seqlen	100
>1928	gc	0.40	seqlen	100
>566	gc	0.55	seqlen	100
>1424	gc	0.52	seqlen	100
>906	gc	0.47	seqlen	100
>665	gc	0.51	seqlen	100
>1189	gc	0.61	seqlen	100
>451	gc	0.42	seqlen	100
>1930	gc	0.55	seqlen	100
>1761	gc	0.54	seqlen	100
>659	gc	0.54	seqlen	100
>1701	gc	0.51	seqlen	100
>395	gc	0.38	seqlen	100
>928	gc	0.53	seqlen	100
>1537	gc	0.46	seqlen	100
>1456	gc	0.50	seqlen	100
>772	gc	0.41	seqlen	100
>948	gc	0.60	seqlen	100
>667	gc	0.51	seqlen	100
>992	gc	0.53	seqlen	100
>1907	gc	0.58	seqlen	100
>1655	gc	0.52	seqlen	100
>1111	gc	0.54	seqlen	100
>1028	gc	0.55	seqlen	100
>1294	gc	0.51	seqlen	100
>651	gc	0.44	seqlen	100
>1040	gc	0.49	seqlen	100
>568	gc	0.51	seqlen	100
>1007	gc	0.46	seqlen	100
>1017	gc	0.45	seqlen	100
>1372	gc	0.44	seqlen	100
>1832	gc	0.55	seqlen	100
>1767	gc	0.38	seqlen	100
>1528	gc	0.49	seqlen	100
>162	gc	0.54	seqlen	100
>798	gc	0.49	seqlen	100
>921	gc	0.49	seqlen	100
>1357	gc	0.47	seqlen	100
>1367	gc	0.54	seqlen	100
>840	gc	0.56	seqlen	100
>182	gc	0.46	seqlen	100
>1859	gc	0.57	seqlen	100
>438	gc	0.59	seqlen	100
>388	gc	0.53	seqlen	100
>1815	gc	0.48	seqlen	100
>485	gc	0.59	seqlen	100
>1056	gc	0.55	seqlen	100
>1428	gc	0.56	seqlen	100
>1162	gc	0.57	seqlen	100
>917	gc	0.55	seqlen	100
>1787	gc	0.58	seqlen	100
>1393	gc	0.56	seqlen	100
>673	gc	0.57	seqlen	100
>1869	gc	0.59	seqlen	100
>776	gc	0.51	seqlen	100
>1167	gc	0.51	seqlen	100
>920	gc	0.48	seqlen	100
>891	gc	0.42	seqlen	100
>1965	gc	0.47	seqlen	100
>61	gc	0.57	seqlen	100
>1350	gc	0.48	seqlen	100
>1967	gc	0.42	seqlen	100
>1876	gc	0.51	seqlen	100
>1560	gc	0.47	seqlen	100
>1900	gc	0.50	seqlen	100
>882	gc	0.52	seqlen	100
>402	gc	0.48	seqlen	100
>1670	gc	0.53	seqlen	100
>640	gc	0.56	seqlen	100
>223	gc	0.46	seqlen	100
>1332	gc	0.59	seqlen	100
>469	gc	0.51	seqlen	100
>1339	gc	0.44	seqlen	100
>1639	gc	0.52	seqlen	100
>1000	gc	0.52	seqlen	100
>1558	gc	0.59	seqlen	100
>34	gc	0.44	seqlen	100
>1920	gc	0.48	seqlen	100
>932	gc	0.51	seqlen	100
>785	gc	0.50	seqlen	100
>1383	gc	0.59	seqlen	100
>994	gc	0.51	seqlen	100
>1741	gc	0.54	seqlen	100
>1003	gc	0.48	seqlen	100
>649	gc	0.57	seqlen	100
>407	gc	0.51	seqlen	100
>697	gc	0.52	seqlen	100
>1597	gc	0.54	seqlen	100
>1985	gc	0.58	seqlen	100
>1847	gc	0.56	seqlen	100
>1336	gc	0.50	seqlen	100
>641	gc	0.43	seqlen	100
>1429	gc	0.60	seqlen	100
>43	gc	0.48	seqlen	100
>1095	gc	0.54	seqlen	100
>1649	gc	0.45	seqlen	100
>195	gc	0.49	seqlen	100
>1475	gc	0.57	seqlen	100
>1018	gc	0.55	seqlen	100
>190	gc	0.50	seqlen	100
>1657	gc	0.46	seqlen	100
>249	gc	0.44	seqlen	100
>1922	gc	0.46	seqlen	100
>985	gc	0.42	seqlen	100
>7	gc	0.44	seqlen	100
>1903	gc	0.58	seqlen	100
>1175	gc	0.47	seqlen	100
>1491	gc	0.45	seqlen	100
>366	gc	0.54	seqlen	100
>1858	gc	0.50	seqlen	100
>831	gc	0.52	seqlen	100
>846	gc	0.53	seqlen	100
>1641	gc	0.44	seqlen	100
>1077	gc	0.53	seqlen	100
>1087	gc	0.58	seqlen	100
>896	gc	0.48	seqlen	100
>1354	gc	0.42	seqlen	100
>1113	gc	0.50	seqlen	100
>364	gc	0.45	seqlen	100
>396	gc	0.52	seqlen	100
>573	gc	0.47	seqlen	100
>1066	gc	0.51	seqlen	100
>652	gc	0.52	seqlen	100
>139	gc	0.41	seqlen	100
>696	gc	0.51	seqlen	100
>1747	gc	0.51	seqlen	100
>810	gc	0.45	seqlen	100
>1120	gc	0.63	seqlen	100
>1915	gc	0.53	seqlen	100
>551	gc	0.46	seqlen	100
>753	gc	0.50	seqlen	100
>967	gc	0.52	seqlen	100
>147	gc	0.56	seqlen	100
>1565	gc	0.58	seqlen	100
>702	gc	0.50	seqlen	100
>1536	gc	0.46	seqlen	100
>1079	gc	0.51	seqlen	100
>1100	gc	0.56	seqlen	100
>462	gc	0.52	seqlen	100
>1682	gc	0.47	seqlen	100
>1652	gc	0.52	seqlen	100
>351	gc	0.51	seqlen	100
>1443	gc	0.56	seqlen	100
>431	gc	0.40	seqlen	100
>910	gc	0.57	seqlen	100
>1821	gc	0.47	seqlen	100
>716	gc	0.50	seqlen	100
>1388	gc	0.37	seqlen	100
>149	gc	0.52	seqlen	100
>942	gc	0.53	seqlen	100
>1248	gc	0.49	seqlen	100
>1660	gc	0.47	seqlen	100
>829	gc	0.48	seqlen	100
>881	gc	0.47	seqlen	100
>1102	gc	0.45	seqlen	100
>1711	gc	0.42	seqlen	100
>663	gc	0.46	seqlen	100
>191	gc	0.50	seqlen	100
>1471	gc	0.53	seqlen	100
>1250	gc	0.51	seqlen	100
>1486	gc	0.51	seqlen	100
>9	gc	0.41	seqlen	100
>1330	gc	0.46	seqlen	100
>94	gc	0.53	seqlen	100
>425	gc	0.53	seqlen	100
>231	gc	0.55	seqlen	100
>1380	gc	0.59	seqlen	100
>988	gc	0.57	seqlen	100
>791	gc	0.49	seqlen	100
>101	gc	0.56	seqlen	100
>303	gc	0.41	seqlen	100
>1220	gc	0.49	seqlen	100
>1191	gc	0.41	seqlen	100
>1694	gc	0.61	seqlen	100
>408	gc	0.54	seqlen	100
>1539	gc	0.45	seqlen	100
>1790	gc	0.50	seqlen	100
>539	gc	0.56	seqlen	100
>1789	gc	0.46	seqlen	100
>1110	gc	0.47	seqlen	100
>768	gc	0.48	seqlen	100
>1316	gc	0.51	seqlen	100
>380	gc	0.60	seqlen	100
>779	gc	0.50	seqlen	100
>496	gc	0.56	seqlen	100
>1016	gc	0.55	seqlen	100
>715	gc	0.49	seqlen	100
>1068	gc	0.52	seqlen	100
>27	gc	0.42	seqlen	100
>1675	gc	0.47	seqlen	100
>1627	gc	0.54	seqlen	100
>1695	gc	0.50	seqlen	100
>1240	gc	0.41	seqlen	100
>1477	gc	0.61	seqlen	100
>1263	gc	0.58	seqlen	100
>537	gc	0.55	seqlen	100
>1507	gc	0.61	seqlen	100
>1883	gc	0.49	seqlen	100
>337	gc	0.43	seqlen	100
>1642	gc	0.47	seqlen	100
>806	gc	0.56	seqlen	100
>124	gc	0.54	seqlen	100
>234	gc	0.53	seqlen	100
>1064	gc	0.45	seqlen	100
>1884	gc	0.49	seqlen	100
>224	gc	0.50	seqlen	100
>1501	gc	0.51	seqlen	100
>1648	gc	0.59	seqlen	100
>1379	gc	0.43	seqlen	100
>722	gc	0.53	seqlen	100
>670	gc	0.47	seqlen	100
>274	gc	0.50	seqlen	100
>256	gc	0.46	seqlen	100
>103	gc	0.53	seqlen	100
>1890	gc	0.47	seqlen	100
>586	gc	0.48	seqlen	100
>1154	gc	0.48	seqlen	100
>916	gc	0.50	seqlen	100
>911	gc	0.51	seqlen	100
>1981	gc	0.49	seqlen	100
>318	gc	0.51	seqlen	100
>1699	gc	0.54	seqlen	100
>1963	gc	0.55	seqlen	100
>1777	gc	0.45	seqlen	100
>886	gc	0.50	seqlen	100
>1489	gc	0.53	seqlen	100
>1923	gc	0.46	seqlen	100
>1119	gc	0.48	seqlen	100
>161	gc	0.48	seqlen	100
>1781	gc	0.49	seqlen	100
>365	gc	0.52	seqlen	100
>1798	gc	0.37	seqlen	100
>1228	gc	0.49	seqlen	100
>1224	gc	0.50	seqlen	100
>1939	gc	0.57	seqlen	100
>743	gc	0.56	seqlen	100
>1190	gc	0.45	seqlen	100
>1874	gc	0.55	seqlen	100
>77	gc	0.53	seqlen	100
>1962	gc	0.54	seqlen	100
>1742	gc	0.46	seqlen	100
>795	gc	0.52	seqlen	100
>247	gc	0.44	seqlen	100
>450	gc	0.52	seqlen	100
>169	gc	0.47	seqlen	100
>544	gc	0.48	seqlen	100
>1097	gc	0.42	seqlen	100
>25	gc	0.50	seqlen	100
>1643	gc	0.46	seqlen	100
>338	gc	0.38	seqlen	100
>1232	gc	0.51	seqlen	100
>386	gc	0.45	seqlen	100
>80	gc	0.47	seqlen	100
>1946	gc	0.46	seqlen	100
>1716	gc	0.57	seqlen	100
>909	gc	0.59	seqlen	100
>1496	gc	0.50	seqlen	100
>493	gc	0.46	seqlen	100
>1561	gc	0.52	seqlen	100
>488	gc	0.48	seqlen	100
>830	gc	0.55	seqlen	100
>1153	gc	0.52	seqlen	100
>170	gc	0.51	seqlen	100
>1010	gc	0.45	seqlen	100
>938	gc	0.44	seqlen	100
>325	gc	0.46	seqlen	100
>773	gc	0.58	seqlen	100
>1132	gc	0.55	seqlen	100
>153	gc	0.45	seqlen	100
>1879	gc	0.59	seqlen	100
>1168	gc	0.60	seqlen	100
>1045	gc	0.57	seqlen	100
>1333	gc	0.48	seqlen	100
>1809	gc	0.43	seqlen	100
>95	gc	0.50	seqlen	100
>435	gc	0.56	seqlen	100
>1850	gc	0.45	seqlen	100
>656	gc	0.51	seqlen	100
>604	gc	0.46	seqlen	100
>1931	gc	0.53	seqlen	100
>1199	gc	0.51	seqlen	100
>1438	gc	0.55	seqlen	100
>556	gc	0.55	seqlen	100
>1243	gc	0.55	seqlen	100
>299	gc	0.43	seqlen	100
>1505	gc	0.58	seqlen	100
>235	gc	0.54	seqlen	100
>28	gc	0.45	seqlen	100
>1606	gc	0.46	seqlen	100
>1022	gc	0.40	seqlen	100
>420	gc	0.60	seqlen	100
>1845	gc	0.53	seqlen	100
>1897	gc	0.51	seqlen	100
>802	gc	0.53	seqlen	100
>1193	gc	0.50	seqlen	100
>79	gc	0.47	seqlen	100
>264	gc	0.46	seqlen	100
>401	gc	0.37	seqlen	100
>1830	gc	0.52	seqlen	100
>510	gc	0.42	seqlen	100
>31	gc	0.56	seqlen	100
>1844	gc	0.59	seqlen	100
>504	gc	0.38	seqlen	100
>1736	gc	0.45	seqlen	100
>1735	gc	0.48	seqlen	100
>1626	gc	0.54	seqlen	100
>1092	gc	0.49	seqlen	100
>1447	gc	0.51	seqlen	100
>67	gc	0.45	seqlen	100
>1870	gc	0.49	seqlen	100
>1533	gc	0.50	seqlen	100
>1988	gc	0.58	seqlen	100
>1733	gc	0.53	seqlen	100
>1454	gc	0.53	seqlen	100
>629	gc	0.52	seqlen	100
>1856	gc	0.55	seqlen	100
>1828	gc	0.51	seqlen	100
>780	gc	0.50	seqlen	100
>1345	gc	0.47	seqlen	100
>1817	gc	0.44	seqlen	100
>1425	gc	0.52	seqlen	100
>1691	gc	0.49	seqlen	100
>1014	gc	0.57	seqlen	100
>686	gc	0.50	seqlen	100
>506	gc	0.54	seqlen	100
>180	gc	0.50	seqlen	100
>989	gc	0.50	seqlen	100
>332	gc	0.51	seqlen	100
>567	gc	0.48	seqlen	100
>1335	gc	0.49	seqlen	100
>1921	gc	0.42	seqlen	100
>982	gc	0.44	seqlen	100
>37	gc	0.47	seqlen	100
>137	gc	0.56	seqlen	100
>1135	gc	0.50	seqlen	100
>898	gc	0.39	seqlen	100
>999	gc	0.43	seqlen	100
>314	gc	0.52	seqlen	100
>287	gc	0.52	seqlen	100
>483	gc	0.46	seqlen	100
>3	gc	0.45	seqlen	100
>492	gc	0.45	seqlen	100
>1647	gc	0.50	seqlen	100
>523	gc	0.60	seqlen	100
>187	gc	0.38	seqlen	100
>519	gc	0.46	seqlen	100
>1593	gc	0.44	seqlen	100
>52	gc	0.37	seqlen	100
>717	gc	0.51	seqlen	100
>983	gc	0.45	seqlen	100
>1237	gc	0.46	seqlen	100
>1221	gc	0.50	seqlen	100
>289	gc	0.47	seqlen	100
>820	gc	0.47	seqlen	100
>18	gc	0.58	seqlen	100
>730	gc	0.48	seqlen	100
>690	gc	0.50	seqlen	100
>848	gc	0.43	seqlen	100
>440	gc	0.48	seqlen	100
>633	gc	0.50	seqlen	100
>693	gc	0.57	seqlen	100
>259	gc	0.47	seqlen	100
>922	gc	0.52	seqlen	100
>1703	gc	0.50	seqlen	100
>1396	gc	0.45	seqlen	100
>82	gc	0.59	seqlen	100
>499	gc	0.53	seqlen	100
>1404	gc	0.54	seqlen	100
>1886	gc	0.57	seqlen	100
>1445	gc	0.53	seqlen	100
>127	gc	0.49	seqlen	100
>557	gc	0.51	seqlen	100
>1272	gc	0.58	seqlen	100
>1082	gc	0.49	seqlen	100
>1676	gc	0.56	seqlen	100
>1553	gc	0.42	seqlen	100
>981	gc	0.48	seqlen	100
>1285	gc	0.55	seqlen	100
>1961	gc	0.61	seqlen	100
>757	gc	0.46	seqlen	100
>1499	gc	0.47	seqlen	100
>443	gc	0.55	seqlen	100
>1090	gc	0.55	seqlen	100
>490	gc	0.51	seqlen	100
>1713	gc	0.52	seqlen	100
>588	gc	0.43	seqlen	100
>1583	gc	0.50	seqlen	100
>701	gc	0.55	seqlen	100
>362	gc	0.46	seqlen	100
>1012	gc	0.50	seqlen	100
>1614	gc	0.44	seqlen	100
>1562	gc	0.48	seqlen	100
>1261	gc	0.52	seqlen	100
>1023	gc	0.55	seqlen	100
>1552	gc	0.59	seqlen	100
>1009	gc	0.45	seqlen	100
>704	gc	0.48	seqlen	100
>553	gc	0.47	seqlen	100
>507	gc	0.38	seqlen	100
>1241	gc	0.60	seqlen	100
>1722	gc	0.54	seqlen	100
>1138	gc	0.52	seqlen	100
>1401	gc	0.49	seqlen	100
>1563	gc	0.43	seqlen	100
>1255	gc	0.50	seqlen	100
>357	gc	0.52	seqlen	100
>1142	gc	0.49	seqlen	100
>841	gc	0.58	seqlen	100
>1382	gc	0.51	seqlen	100
>1070	gc	0.53	seqlen	100
>1201	gc	0.55	seqlen	100
>904	gc	0.48	seqlen	100
>113	gc	0.52	seqlen	100
>45	gc	0.54	seqlen	100
>1768	gc	0.44	seqlen	100
>854	gc	0.56	seqlen	100
>176	gc	0.49	seqlen	100
>1171	gc	0.46	seqlen	100
>594	gc	0.60	seqlen	100
>1632	gc	0.49	seqlen	100
>122	gc	0.41	seqlen	100
>441	gc	0.55	seqlen	100
>1431	gc	0.49	seqlen	100
>1146	gc	0.43	seqlen	100
>1063	gc	0.57	seqlen	100
>674	gc	0.55	seqlen	100
>986	gc	0.61	seqlen	100
>1611	gc	0.48	seqlen	100
>1442	gc	0.52	seqlen	100
>1260	gc	0.50	seqlen	100
